Event	ID	Name			Wwise Object Path	Notes
	2814405	Rocket			\Default Work Unit\Weapons\Rocket	
	8152471	stopBulletLoop			\Default Work Unit\Weapons\stopBulletLoop	
	63450460	FXExplosion			\Default Work Unit\Explosions\FXExplosion	
	103780518	laserSingle			\Default Work Unit\Weapons\laserSingle	
	392504123	Missile			\Default Work Unit\Weapons\Missile	
	1060757411	stopMissile			\Default Work Unit\Weapons\stopMissile	
	1722492221	stopRocket			\Default Work Unit\Weapons\stopRocket	
	1745708432	stopLaserLoop			\Default Work Unit\Weapons\stopLaserLoop	
	2393348022	Cannon			\Default Work Unit\Weapons\Cannon	
	3343066998	startLaserLoop			\Default Work Unit\Weapons\startLaserLoop	
	3986950909	startBulletLoop			\Default Work Unit\Weapons\startBulletLoop	
	4161220218	M4Single			\Default Work Unit\Weapons\M4Single	
	4255146761	heavyCannon			\Default Work Unit\Weapons\heavyCannon	

Game Parameter	ID	Name			Wwise Object Path	Notes
	219426705	missileDoppler			\Default Work Unit\Missiles\missileDoppler	
	517710169	Lasers			\Default Work Unit\Weapons\Lasers	
	2590523415	rocketDoppler			\Default Work Unit\Rockets\rocketDoppler	
	3008122820	Bullets			\Default Work Unit\Weapons\Bullets	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	494470110	LaserLoopHeld	Y:\Documents\Github\AirStrike\491P1\491P1_WwiseProject\.cache\Windows\SFX\LaserLoopHeld_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\LaserLoopHeld		402004
	495233639	rocketStart	Y:\Documents\Github\AirStrike\491P1\491P1_WwiseProject\.cache\Windows\SFX\rocketStart_93A83C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Rockets\rocketStart		192672
	639064968	flakCannonHeavy_03	Y:\Documents\Github\AirStrike\491P1\491P1_WwiseProject\.cache\Windows\SFX\flakCannonHeavy_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\heavyCannon\flakCannonHeavy_03		263828
	641865153	M4Single_05	Y:\Documents\Github\AirStrike\491P1\491P1_WwiseProject\.cache\Windows\SFX\M4Single_05_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\M4Single\M4Single_05		55184
	663130682	flakCannonHeavy_02	Y:\Documents\Github\AirStrike\491P1\491P1_WwiseProject\.cache\Windows\SFX\flakCannonHeavy_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\heavyCannon\flakCannonHeavy_02		264744
	679313303	LaserSingle_01	Y:\Documents\Github\AirStrike\491P1\491P1_WwiseProject\.cache\Windows\SFX\LaserSingle_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\laserSingle\LaserSingle_01		84964
	683822974	rocketLoop	Y:\Documents\Github\AirStrike\491P1\491P1_WwiseProject\.cache\Windows\SFX\rocketLoop_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Rockets\rocketLoop		481292
	737686677	missileLoop	Y:\Documents\Github\AirStrike\491P1\491P1_WwiseProject\.cache\Windows\SFX\missileLoop_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Missiles\missileLoop		334016
	833945238	M4Single_01	Y:\Documents\Github\AirStrike\491P1\491P1_WwiseProject\.cache\Windows\SFX\M4Single_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\M4Single\M4Single_01		67836
	847533646	LaserSingle_02	Y:\Documents\Github\AirStrike\491P1\491P1_WwiseProject\.cache\Windows\SFX\LaserSingle_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\laserSingle\LaserSingle_02		61816
	851165369	flakCannon_03	Y:\Documents\Github\AirStrike\491P1\491P1_WwiseProject\.cache\Windows\SFX\flakCannon_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Cannon\flakCannon_03		204796
	947771596	flakCannon_02	Y:\Documents\Github\AirStrike\491P1\491P1_WwiseProject\.cache\Windows\SFX\flakCannon_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Cannon\flakCannon_02		171892
	1013281830	M4Single_03	Y:\Documents\Github\AirStrike\491P1\491P1_WwiseProject\.cache\Windows\SFX\M4Single_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\M4Single\M4Single_03		74012
	1072179058	M4Single_02	Y:\Documents\Github\AirStrike\491P1\491P1_WwiseProject\.cache\Windows\SFX\M4Single_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\M4Single\M4Single_02		65160

